# Auto-flagging log file
# Creator: SoFiA 2.6.0
#
# Flagging codes:
#   C z            =  spectral channel (z)
#   P x y          =  spatial pixel (x, y)
#   R x1 x2 y1 y2  =  spatial region (x1:x2, y1:y2)
# Note that coordinates will be relative to subregion
# unless parameter.offset was set to true.

C 316
P 1392 1047
P 1445 1234
P 1452 1434
P 1397 483
P 1390 1050
P 1437 675
P 1450 870
P 1446 1240
P 1450 871
P 1451 1440
P 1394 489
P 1446 1241
P 1450 872
P 1451 1441
P 1394 490
P 1447 1242
P 1438 679
P 1387 1056
P 1447 1243
P 1386 1057
P 1441 312
P 1439 683
P 1440 314
P 1392 495
P 1449 878
P 1448 1247
P 1391 496
P 1439 685
P 1391 497
P 1439 317
P 1440 317
P 1449 1450
P 1440 687
P 1439 318
P 1439 319
P 1449 1452
P 1449 1253
P 1440 690
P 1389 501
P 1386 1067
P 1440 691
P 1441 691
P 1386 1068
P 1439 322
P 1450 1256
P 1387 1069
P 1439 323
P 1388 504
P 1388 1070
P 1438 324
P 1439 324
P 1450 1258
P 1438 325
P 1389 1072
P 1386 507
P 1439 326
P 1447 1462
P 1390 1073
P 1391 1074
P 1385 510
P 1392 1076
P 1391 1077
P 1437 333
P 1438 333
P 1444 704
P 1452 1267
P 1445 900
P 1445 1470
P 1445 901
P 1445 902
P 1388 1082
P 1386 518
P 1437 338
P 1445 709
P 1453 1273
P 1437 340
P 1453 1274
P 1388 521
P 1444 907
P 1385 1087
P 1388 522
P 1443 1479
P 1446 714
P 1436 344
P 1443 910
P 1446 715
P 1383 1090
P 1443 911
P 1454 1279
P 1436 346
P 1442 1483
P 1454 1280
P 1384 1093
P 1442 914
P 1435 350
P 1454 1283
P 1441 1486
P 1442 916
P 1435 351
P 1392 532
P 1441 1487
P 1448 726
P 1455 1288
P 1389 1101
P 1434 356
P 1434 357
P 1448 728
P 1390 1103
P 1440 923
P 1389 538
P 1455 1291
P 1391 1104
P 1439 1495
P 1388 539
P 1433 361
P 1449 732
P 1387 541
P 1439 927
P 1438 1498
P 1449 733
P 1439 928
P 1456 1296
P 1449 734
P 1456 1297
P 1456 1298
P 1438 931
P 1450 738
P 1438 932
P 1397 1114
P 1431 370
P 1385 549
P 1437 934
P 1386 550
P 1437 936
P 1387 552
P 1399 1118
P 1457 1305
P 1457 1306
P 1388 554
P 1457 1307
P 1401 1121
P 1457 1308
P 1389 557
P 1402 1123
P 1457 1310
P 1391 559
P 1392 561
